ECLI number,35,P12-1,P4-2,8,5,10,2,7,4,P1-2,6,P1-1,3,13,14
ECLI:CE:ECHR:2001:0118JUD002487694,False,False,False,True,False,False,False,False,False,True,False,True,False,False,True
ECLI:CE:ECHR:2001:0118JUD002528994,False,False,False,True,False,False,False,False,False,True,False,True,False,False,True
ECLI:CE:ECHR:2001:0118JUD002515494,False,False,False,True,False,False,False,False,False,True,True,True,False,False,True
ECLI:CE:ECHR:2001:0118JUD002488294,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True
ECLI:CE:ECHR:1996:0916JUD002189393,False,False,False,True,True,False,False,False,False,False,True,True,True,False,True
ECLI:CE:ECHR:1997:1128JUD002318694,False,False,False,True,True,False,True,False,False,False,True,False,True,True,True
ECLI:CE:ECHR:2009:1022JUD000357206,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
ECLI:CE:ECHR:2010:1202JUD003085603,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
ECLI:CE:ECHR:2009:0115JUD002826106,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True
ECLI:CE:ECHR:2018:1127JUD004456011,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
ECLI:CE:ECHR:2004:0527JUD006674601,False,False,False,True,False,False,False,False,False,False,True,True,False,True,True
ECLI:CE:ECHR:2011:0621JUD004883307,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
ECLI:CE:ECHR:2013:0725JUD002718304,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False
ECLI:CE:ECHR:2012:0529JUD004215009,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
ECLI:CE:ECHR:2013:1017JUD002701307,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
ECLI:CE:ECHR:2007:0524JUD003271802,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False
ECLI:CE:ECHR:2020:0903JUD001749619,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
ECLI:CE:ECHR:2013:0718JUD000717710,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
ECLI:CE:ECHR:2011:1206JUD000709710,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False
ECLI:CE:ECHR:2010:0527JUD001876805,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False
ECLI:CE:ECHR:2016:0712JUD004377713,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False
ECLI:CE:ECHR:2012:0424JUD002544606,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
ECLI:CE:ECHR:2010:0302JUD001310202,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True
ECLI:CE:ECHR:2010:0921JUD003734106,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
ECLI:CE:ECHR:2009:0716JUD002008202,False,False,False,True,False,False,False,False,False,False,True,True,False,True,False
ECLI:CE:ECHR:2005:1129JUD003703897,False,False,False,True,False,False,False,False,False,False,True,True,False,True,True
ECLI:CE:ECHR:2004:0729JUD005953200,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False
ECLI:CE:ECHR:2005:0118JUD003621797,False,False,False,True,True,False,True,False,False,False,True,False,True,True,True
ECLI:CE:ECHR:2016:0421JUD004657715,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False
ECLI:CE:ECHR:2004:1026JUD003364696,False,False,False,True,True,False,False,False,False,False,True,True,True,True,True
ECLI:CE:ECHR:2004:1109JUD002249493,False,False,False,True,False,False,False,False,False,False,True,True,True,True,True
ECLI:CE:ECHR:2004:0601JUD002456194,False,False,False,True,True,False,False,False,False,False,True,True,True,True,True
ECLI:CE:ECHR:1996:0925JUD002034892,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True
ECLI:CE:ECHR:1999:0218JUD002951595,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True
ECLI:CE:ECHR:2001:0118JUD002723895,False,False,False,True,False,False,False,False,False,False,True,True,False,False,True
ECLI:CE:ECHR:2004:1118JUD005825500,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
ECLI:CE:ECHR:2008:0513JUD001900904,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
ECLI:CE:ECHR:2004:0629JUD000880302,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False
ECLI:CE:ECHR:2005:0222JUD004714899,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
ECLI:CE:ECHR:2004:0226JUD007154901,False,False,False,True,False,False,False,False,False,False,True,True,False,False,False
ECLI:CE:ECHR:2003:0724JUD002697395,False,False,False,True,False,False,False,False,False,False,True,True,True,True,True
ECLI:CE:ECHR:2018:0111JUD001061316,False,False,False,True,False,False,False,False,False,False,True,True,False,True,True
ECLI:CE:ECHR:2004:0406JUD002168993,False,False,False,True,True,False,True,False,False,False,False,False,True,False,False
ECLI:CE:ECHR:1999:0504DEC003644897,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
ECLI:CE:ECHR:2014:0619JUD003890613,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
ECLI:CE:ECHR:2014:0710JUD000392510,False,False,False,True,False,False,False,False,False,False,True,True,False,False,False
ECLI:CE:ECHR:2008:1002DEC004360305,False,False,False,True,False,False,False,False,False,False,True,True,False,True,True
ECLI:CE:ECHR:2008:1106DEC003416206,False,True,False,True,False,False,False,True,False,False,True,True,False,True,False
ECLI:CE:ECHR:2020:0804JUD004481718,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
ECLI:CE:ECHR:2000:0120DEC004850999,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False
ECLI:CE:ECHR:2010:0622DEC003916803,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
ECLI:CE:ECHR:2013:1003JUD004672611,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False
ECLI:CE:ECHR:2013:1205JUD006498212,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
ECLI:CE:ECHR:2009:0414DEC002753707,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
ECLI:CE:ECHR:2016:0105DEC001430311,False,False,False,True,False,False,False,False,False,False,True,True,False,False,True
ECLI:CE:ECHR:2016:0322DEC007493612,False,False,False,True,False,False,False,False,False,False,True,False,False,True,True
ECLI:CE:ECHR:2014:0218DEC006022309,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
ECLI:CE:ECHR:2016:1220JUD002168211,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False
ECLI:CE:ECHR:1997:0910DEC002627295,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False
ECLI:CE:ECHR:1999:1214DEC004207298,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False
ECLI:CE:ECHR:2014:0107DEC003369006,False,False,False,True,False,False,False,True,False,False,False,True,True,True,True
ECLI:CE:ECHR:2016:0920DEC000254514,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
ECLI:CE:ECHR:2016:0920DEC006308114,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
ECLI:CE:ECHR:2017:0404DEC006394509,False,False,False,True,False,False,False,False,False,True,True,False,True,True,True
ECLI:CE:ECHR:2016:1122DEC003332015,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
ECLI:CE:ECHR:2019:1001DEC001640116,False,False,False,True,False,False,False,False,False,False,False,True,True,True,True
ECLI:CE:ECHR:2017:0912DEC007504512,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
ECLI:CE:ECHR:2004:0325DEC002407702,False,False,True,True,False,False,False,False,True,False,True,True,True,False,False
ECLI:CE:ECHR:2003:1118DEC004875899,False,False,False,True,False,False,False,False,False,False,True,True,True,True,True
ECLI:CE:ECHR:2005:0118DEC005934400,False,False,False,True,False,False,False,False,False,False,True,True,False,True,False
ECLI:CE:ECHR:2004:0916DEC005315799,False,False,False,True,False,True,True,False,False,False,True,False,True,False,False
ECLI:CE:ECHR:2006:1109DEC000845903,False,False,False,True,False,False,False,False,False,True,True,False,True,False,True
ECLI:CE:ECHR:2010:0325DEC000240806,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False
ECLI:CE:ECHR:2011:0203JUD000657104,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False
ECLI:CE:ECHR:2011:0726JUD001500304,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
ECLI:CE:ECHR:2010:1109DEC001989104,False,False,False,True,False,False,False,False,False,False,True,True,False,False,False
ECLI:CE:ECHR:2018:0626DEC002984313,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True
ECLI:CE:ECHR:2019:0305DEC004235313,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False
ECLI:CE:ECHR:1996:0228DEC002900895,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False
ECLI:CE:ECHR:1996:0515DEC002831895,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True
ECLI:CE:ECHR:2013:0122DEC005131410,False,False,False,True,False,False,False,False,False,False,True,True,False,True,False
ECLI:CE:ECHR:2009:1020DEC000546907,False,False,False,True,False,False,False,False,False,False,True,True,True,True,False
ECLI:CE:ECHR:2000:0113DEC003239696,False,False,False,True,True,False,False,False,False,False,True,True,True,False,False
ECLI:CE:ECHR:2015:1020DEC000740706,False,False,False,True,False,False,False,False,False,False,True,True,True,True,False
ECLI:CE:ECHR:2004:0304JUD007513901,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False
ECLI:CE:ECHR:2018:0712JUD006485511,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
ECLI:CE:ECHR:2016:0524DEC002508505,False,False,False,True,False,False,False,False,False,False,True,True,False,False,False
ECLI:CE:ECHR:2016:0913JUD007573713,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False
ECLI:CE:ECHR:2017:0314JUD006661010,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
ECLI:CE:ECHR:2017:0314DEC004114811,False,False,False,True,False,False,False,False,False,False,True,True,False,False,True
ECLI:CE:ECHR:2017:0314DEC005864714,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False
ECLI:CE:ECHR:2017:0328DEC007854413,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False
ECLI:CE:ECHR:2017:0613DEC005993510,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
ECLI:CE:ECHR:2017:0718JUD003563514,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False
ECLI:CE:ECHR:2017:0725JUD006982010,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
ECLI:CE:ECHR:2017:1003JUD000783915,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False
ECLI:CE:ECHR:2012:1002JUD006903710,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False
ECLI:CE:ECHR:2015:0129JUD001571113,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False
ECLI:CE:ECHR:2017:1121JUD004705611,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
ECLI:CE:ECHR:2018:0206JUD006403116,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
ECLI:CE:ECHR:2018:0515JUD005438209,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
ECLI:CE:ECHR:2018:0904DEC005076614,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False
ECLI:CE:ECHR:2018:0717JUD006124015,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False
ECLI:CE:ECHR:2019:0521JUD001462009,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
ECLI:CE:ECHR:2020:0317JUD004419914,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False
ECLI:CE:ECHR:2020:0616JUD006739417,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
ECLI:CE:ECHR:2020:1215JUD002977514,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
ECLI:CE:ECHR:2007:1009JUD000720502,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True
ECLI:CE:ECHR:2014:0612JUD001471704,False,False,False,True,False,False,False,False,False,False,True,True,False,False,True
ECLI:CE:ECHR:2014:1216DEC000353713,False,False,False,True,False,False,True,False,True,False,False,False,True,True,False
ECLI:CE:ECHR:2021:0323JUD003636614,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
ECLI:CE:ECHR:1991:0906DEC001465489,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
ECLI:CE:ECHR:2003:0902DEC003621197,False,False,False,True,True,False,False,False,False,False,True,True,True,True,True
ECLI:CE:ECHR:2003:0902DEC003323996,False,False,False,True,True,False,False,False,False,False,True,True,True,True,True
ECLI:CE:ECHR:2003:0902DEC003324096,False,False,False,True,True,False,False,False,False,False,True,True,True,True,True
ECLI:CE:ECHR:2003:0902DEC003324396,False,False,False,True,True,False,False,False,False,False,True,True,True,True,True
ECLI:CE:ECHR:2003:0902DEC003324796,False,False,False,True,True,False,False,False,False,False,True,True,True,True,True
ECLI:CE:ECHR:2020:1117DEC007394411,True,False,False,True,False,False,False,False,False,False,False,True,False,True,False
ECLI:CE:ECHR:2001:0130DEC004043598,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False
ECLI:CE:ECHR:2000:1221JUD002666295,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True
ECLI:CE:ECHR:2021:0114JUD005966009,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
ECLI:CE:ECHR:1990:1212DEC001475189,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True
ECLI:CE:ECHR:2018:0517JUD001736514,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
ECLI:CE:ECHR:1996:1127DEC002802795,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
ECLI:CE:ECHR:1986:0514DEC001171685,False,False,False,True,False,False,False,False,False,False,False,True,False,True,True
ECLI:CE:ECHR:1996:0515DEC002837095,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
ECLI:CE:ECHR:1997:0702DEC003100696,False,False,False,True,False,False,False,False,False,False,False,True,True,True,True
ECLI:CE:ECHR:2001:0522DEC002857595,False,False,False,True,False,False,False,False,False,True,False,True,False,False,True
ECLI:CE:ECHR:2001:0626DEC003902297,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False
ECLI:CE:ECHR:2001:1009DEC006947101,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False
ECLI:CE:ECHR:2006:0207DEC000048505,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True
ECLI:CE:ECHR:1986:1201DEC001194986,False,False,False,True,False,False,False,False,False,False,True,True,False,True,True
ECLI:CE:ECHR:2011:0201DEC003184510,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
ECLI:CE:ECHR:2012:0221DEC000346810,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False
ECLI:CE:ECHR:2012:0918JUD004006008,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
ECLI:CE:ECHR:2013:0924DEC003167311,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
ECLI:CE:ECHR:2014:0513DEC007494610,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False
ECLI:CE:ECHR:2014:0930DEC006638710,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True
ECLI:CE:ECHR:2000:0530DEC002829295,False,False,False,True,True,False,False,False,False,False,True,True,True,True,True
ECLI:CE:ECHR:2000:0530DEC003184596,False,False,False,True,True,False,False,False,False,False,True,True,True,True,True
ECLI:CE:ECHR:2000:0530DEC002829495,False,False,False,True,True,False,False,False,False,False,True,True,True,True,True
ECLI:CE:ECHR:2000:0530DEC003184896,False,False,False,True,True,False,False,False,False,False,True,True,True,True,True
ECLI:CE:ECHR:2000:0530DEC003189096,False,False,False,True,True,False,False,False,False,False,True,True,True,True,True
ECLI:CE:ECHR:2000:0530DEC003184796,False,False,False,True,True,False,False,False,False,False,True,True,True,True,True
ECLI:CE:ECHR:2000:0530DEC003620297,False,False,False,True,True,False,True,False,False,False,True,True,True,True,True
ECLI:CE:ECHR:2000:0530DEC003184696,False,False,False,True,True,False,False,False,False,False,True,True,True,True,True
ECLI:CE:ECHR:2001:0522JUD003332596,False,False,False,True,True,False,False,False,False,False,True,False,True,True,True
ECLI:CE:ECHR:2003:0422JUD002829295,False,False,False,True,True,False,False,False,False,False,True,True,True,True,True
ECLI:CE:ECHR:2002:1126JUD003189096,False,False,False,True,True,False,False,False,False,False,True,False,True,True,True
ECLI:CE:ECHR:2006:0202JUD003323896,False,False,False,True,True,False,False,False,False,False,True,True,True,True,True
ECLI:CE:ECHR:2006:0202JUD003323996,False,False,False,True,True,False,False,False,False,False,True,True,True,True,True
ECLI:CE:ECHR:2006:0202JUD003324096,False,False,False,True,True,False,False,False,False,False,True,True,True,True,True
ECLI:CE:ECHR:2006:0202JUD003324396,False,False,False,True,True,False,False,False,False,False,True,True,True,True,True
ECLI:CE:ECHR:2000:0530DEC002851795,False,False,True,True,True,False,True,False,True,False,True,True,True,True,True
ECLI:CE:ECHR:2000:0919DEC003332596,False,False,False,True,True,False,False,False,False,False,True,False,True,True,True
ECLI:CE:ECHR:2000:0919DEC003332396,False,False,False,True,True,False,False,False,False,False,True,True,True,True,True
ECLI:CE:ECHR:2000:0919DEC003332496,False,False,False,True,True,False,False,False,False,False,True,True,True,True,True
ECLI:CE:ECHR:2006:0202JUD003324796,False,False,False,True,True,False,False,False,False,False,True,True,True,True,True
ECLI:CE:ECHR:2006:0202JUD003621197,False,False,False,True,True,False,False,False,False,False,True,True,True,True,True
ECLI:CE:ECHR:2004:0323DEC003621797,False,False,False,True,True,False,True,False,False,False,True,True,True,True,True
ECLI:CE:ECHR:2006:0601DEC004359998,False,False,False,True,True,False,False,False,False,False,True,True,True,True,True
ECLI:CE:ECHR:2004:1005DEC003621897,False,False,False,True,True,False,False,False,False,False,False,True,True,True,False
ECLI:CE:ECHR:2006:0330DEC006686401,False,False,False,True,True,False,False,False,False,False,True,True,True,True,True
ECLI:CE:ECHR:2006:0330DEC001834902,False,False,False,True,True,False,False,False,False,False,True,True,True,True,True
ECLI:CE:ECHR:2006:0928DEC003454203,False,False,False,True,True,False,True,False,False,False,True,True,True,True,True
ECLI:CE:ECHR:2006:0330DEC000204803,False,False,False,True,False,False,False,False,False,False,True,True,False,False,False
ECLI:CE:ECHR:2007:0215JUD003785097,False,False,False,True,False,False,False,False,False,False,True,True,True,True,True
ECLI:CE:ECHR:2007:0215JUD004385498,False,False,False,True,False,False,False,False,False,False,False,True,True,True,True
ECLI:CE:ECHR:1998:0424JUD002318494,False,False,False,True,True,False,True,False,False,False,True,True,True,True,True
ECLI:CE:ECHR:2011:0517DEC004601407,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
ECLI:CE:ECHR:2012:0216JUD000908904,False,False,False,True,False,False,False,False,False,False,True,True,False,True,False
ECLI:CE:ECHR:2015:0908DEC007411310,False,False,False,True,False,False,False,False,False,False,True,False,True,True,False
ECLI:CE:ECHR:2016:1020JUD003400007,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False
ECLI:CE:ECHR:2017:1214JUD001995707,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
ECLI:CE:ECHR:2018:0327DEC002884807,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False
ECLI:CE:ECHR:2013:0305DEC005438809,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False
ECLI:CE:ECHR:2006:0919DEC004532099,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False
ECLI:CE:ECHR:2018:1106DEC007620216,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
ECLI:CE:ECHR:1987:0716DEC001082584,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False
ECLI:CE:ECHR:2018:0410DEC004392813,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
ECLI:CE:ECHR:2012:1106DEC000022006,False,False,False,True,False,False,False,False,False,False,True,True,True,True,False
ECLI:CE:ECHR:2018:0626DEC003923407,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False
ECLI:CE:ECHR:2015:0127DEC003214811,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
ECLI:CE:ECHR:2006:0516DEC000517203,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False
ECLI:CE:ECHR:2020:1109DEC003863617,False,False,False,True,False,False,False,False,False,False,True,True,False,False,False
ECLI:CE:ECHR:1997:0710DEC002958396,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True
ECLI:CE:ECHR:2007:0918DEC005717600,False,False,False,True,False,False,False,False,False,False,True,True,False,True,False
ECLI:CE:ECHR:2017:0711DEC003908410,False,False,False,True,False,False,True,False,False,False,True,False,True,True,True
ECLI:CE:ECHR:2019:0604DEC003047217,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True
ECLI:CE:ECHR:2005:1020DEC002929203,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False
